Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=640, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=runs\detect\fridge_yolo2\weights\last.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=runs\detect\fridge_yolo2\weights\last.pt, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.0, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 355/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 6.74.7 ms, read: 16.76.7 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 0.70.9 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Resuming training runs\detect\fridge_yolo2\weights\last.pt from epoch 21 to 30 total epochs
Image sizes 640 train, 640 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
Closing dataloader mosaic
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
      21/30      4.14G     0.7634     0.4737      0.965        407        640:   0%|          | 0/281 [00:06<?, ?it/s]
      27/30      4.98G     0.6588     0.3717     0.8907        383        640:  21%|##        | 58/281 [00:13<00:49,  4.49it/s]
      27/30      4.98G     0.6588     0.3717     0.8907        383        640:  21%|##        | 59/281 [00:13<00:49,  4.44it/s]
      27/30      4.98G     0.6594     0.3724      0.891        397        640:  21%|##        | 59/281 [00:13<00:49,  4.44it/s]
      27/30      4.98G     0.6594     0.3724      0.891        397        640:  21%|##1       | 60/281 [00:13<00:48,  4.53it/s]
      27/30      4.98G     0.6593     0.3727     0.8911        396        640:  21%|##1       | 60/281 [00:13<00:48,  4.53it/s]
      27/30      4.98G     0.6593     0.3727     0.8911        396        640:  22%|##1       | 61/281 [00:13<00:49,  4.42it/s]
      27/30      4.98G     0.6586     0.3726     0.8911        371        640:  22%|##1       | 61/281 [00:13<00:49,  4.42it/s]
      27/30      4.98G     0.6586     0.3726     0.8911        371        640:  22%|##2       | 62/281 [00:13<00:48,  4.51it/s]
      27/30      4.98G     0.6586     0.3724     0.8911        378        640:  22%|##2       | 62/281 [00:14<00:48,  4.51it/s]
      27/30      4.98G     0.6586     0.3724     0.8911        378        640:  22%|##2       | 63/281 [00:14<00:48,  4.46it/s]
      27/30      4.98G     0.6589     0.3725     0.8911        419        640:  22%|##2       | 63/281 [00:14<00:48,  4.46it/s]
      27/30      4.98G     0.6589     0.3725     0.8911        419        640:  23%|##2       | 64/281 [00:14<00:47,  4.55it/s]
      27/30      4.98G     0.6586     0.3724      0.891        394        640:  23%|##2       | 64/281 [00:14<00:47,  4.55it/s]
      27/30      4.98G     0.6586     0.3724      0.891        394        640:  23%|##3       | 65/281 [00:14<00:48,  4.44it/s]
      27/30      4.98G     0.6578     0.3719     0.8911        381        640:  23%|##3       | 65/281 [00:14<00:48,  4.44it/s]
      27/30      4.98G     0.6578     0.3719     0.8911        381        640:  23%|##3       | 66/281 [00:14<00:47,  4.51it/s]
      27/30      4.98G      0.659     0.3726     0.8915        412        640:  23%|##3       | 66/281 [00:14<00:47,  4.51it/s]
      27/30      4.98G      0.659     0.3726     0.8915        412        640:  24%|##3       | 67/281 [00:14<00:48,  4.45it/s]
      27/30      4.98G     0.6589     0.3726     0.8912        402        640:  24%|##3       | 67/281 [00:15<00:48,  4.45it/s]
      27/30      4.98G     0.6589     0.3726     0.8912        402        640:  24%|##4       | 68/281 [00:15<00:46,  4.53it/s]
      27/30      4.98G       0.66     0.3731     0.8916        409        640:  24%|##4       | 68/281 [00:15<00:46,  4.53it/s]
      27/30      4.98G       0.66     0.3731     0.8916        409        640:  25%|##4       | 69/281 [00:15<00:47,  4.44it/s]
      27/30      4.98G     0.6601      0.374     0.8919        385        640:  25%|##4       | 69/281 [00:15<00:47,  4.44it/s]
      27/30      4.98G     0.6601      0.374     0.8919        385        640:  25%|##4       | 70/281 [00:15<00:46,  4.51it/s]
      27/30      4.98G     0.6597     0.3738     0.8917        367        640:  25%|##4       | 70/281 [00:15<00:46,  4.51it/s]
      27/30      4.98G     0.6597     0.3738     0.8917        367        640:  25%|##5       | 71/281 [00:15<00:46,  4.49it/s]
      27/30      4.98G     0.6598     0.3738     0.8919        365        640:  25%|##5       | 71/281 [00:16<00:46,  4.49it/s]
      27/30      4.98G     0.6598     0.3738     0.8919        365        640:  26%|##5       | 72/281 [00:16<00:45,  4.55it/s]
      27/30      4.98G       0.66     0.3739      0.892        385        640:  26%|##5       | 72/281 [00:16<00:45,  4.55it/s]
      27/30      4.98G       0.66     0.3739      0.892        385        640:  26%|##5       | 73/281 [00:16<00:46,  4.48it/s]
      27/30      4.98G     0.6607     0.3741     0.8921        394        640:  26%|##5       | 73/281 [00:16<00:46,  4.48it/s]
      27/30      4.98G     0.6607     0.3741     0.8921        394        640:  26%|##6       | 74/281 [00:16<00:45,  4.54it/s]
      27/30      4.98G     0.6605      0.374      0.892        393        640:  26%|##6       | 74/281 [00:16<00:45,  4.54it/s]
      27/30      4.98G     0.6605      0.374      0.892        393        640:  27%|##6       | 75/281 [00:16<00:46,  4.43it/s]
      27/30      4.98G     0.6602     0.3741     0.8918        391        640:  27%|##6       | 75/281 [00:16<00:46,  4.43it/s]
      27/30      4.98G     0.6602     0.3741     0.8918        391        640:  27%|##7       | 76/281 [00:16<00:45,  4.51it/s]
      27/30      4.98G     0.6601     0.3741     0.8918        389        640:  27%|##7       | 76/281 [00:17<00:45,  4.51it/s]
      27/30      4.98G     0.6601     0.3741     0.8918        389        640:  27%|##7       | 77/281 [00:17<00:45,  4.45it/s]
      27/30      4.98G     0.6599      0.374     0.8916        370        640:  27%|##7       | 77/281 [00:17<00:45,  4.45it/s]
      27/30      4.98G     0.6599      0.374     0.8916        370        640:  28%|##7       | 78/281 [00:17<00:44,  4.51it/s]
      27/30      4.98G     0.6595     0.3739     0.8916        403        640:  28%|##7       | 78/281 [00:17<00:44,  4.51it/s]
      27/30      4.98G     0.6595     0.3739     0.8916        403        640:  28%|##8       | 79/281 [00:17<00:45,  4.47it/s]
      27/30      4.98G     0.6599     0.3741     0.8918        382        640:  28%|##8       | 79/281 [00:17<00:45,  4.47it/s]
      27/30      4.98G     0.6599     0.3741     0.8918        382        640:  28%|##8       | 80/281 [00:17<00:44,  4.56it/s]
      27/30      4.98G     0.6592     0.3738     0.8918        382        640:  28%|##8       | 80/281 [00:18<00:44,  4.56it/s]
      27/30      4.98G     0.6592     0.3738     0.8918        382        640:  29%|##8       | 81/281 [00:18<00:44,  4.45it/s]
      27/30      4.98G     0.6588     0.3737     0.8919        362        640:  29%|##8       | 81/281 [00:18<00:44,  4.45it/s]
      27/30      4.98G     0.6588     0.3737     0.8919        362        640:  29%|##9       | 82/281 [00:18<00:43,  4.57it/s]
      27/30      4.98G     0.6582     0.3734     0.8917        379        640:  29%|##9       | 82/281 [00:18<00:43,  4.57it/s]
      27/30      4.98G     0.6582     0.3734     0.8917        379        640:  30%|##9       | 83/281 [00:18<00:43,  4.51it/s]
      27/30      4.98G     0.6595     0.3742     0.8919        420        640:  30%|##9       | 83/281 [00:18<00:43,  4.51it/s]
      27/30      4.98G     0.6595     0.3742     0.8919        420        640:  30%|##9       | 84/281 [00:18<00:42,  4.60it/s]
      27/30      4.98G     0.6594     0.3741     0.8918        429        640:  30%|##9       | 84/281 [00:18<00:42,  4.60it/s]
      27/30      4.98G     0.6594     0.3741     0.8918        429        640:  30%|###       | 85/281 [00:18<00:43,  4.51it/s]
      27/30      4.98G     0.6589      0.374     0.8918        408        640:  30%|###       | 85/281 [00:19<00:43,  4.51it/s]
      27/30      4.98G     0.6589      0.374     0.8918        408        640:  31%|###       | 86/281 [00:19<00:42,  4.56it/s]
      27/30      4.98G     0.6589     0.3739     0.8918        397        640:  31%|###       | 86/281 [00:19<00:42,  4.56it/s]
      27/30      4.98G     0.6589     0.3739     0.8918        397        640:  31%|###       | 87/281 [00:19<00:43,  4.50it/s]
      27/30      4.98G     0.6583     0.3737     0.8917        384        640:  31%|###       | 87/281 [00:19<00:43,  4.50it/s]
      27/30      4.98G     0.6583     0.3737     0.8917        384        640:  31%|###1      | 88/281 [00:19<00:42,  4.58it/s]
      27/30      4.98G     0.6582     0.3738     0.8916        383        640:  31%|###1      | 88/281 [00:19<00:42,  4.58it/s]
      27/30      4.98G     0.6582     0.3738     0.8916        383        640:  32%|###1      | 89/281 [00:19<00:43,  4.44it/s]
      27/30      4.98G      0.658     0.3736     0.8917        412        640:  32%|###1      | 89/281 [00:20<00:43,  4.44it/s]
      27/30      4.98G      0.658     0.3736     0.8917        412        640:  32%|###2      | 90/281 [00:20<00:42,  4.52it/s]
      27/30      4.98G     0.6584     0.3739     0.8915        394        640:  32%|###2      | 90/281 [00:20<00:42,  4.52it/s]
      27/30      4.98G     0.6584     0.3739     0.8915        394        640:  32%|###2      | 91/281 [00:20<00:42,  4.47it/s]
      27/30      4.98G     0.6579     0.3736     0.8913        391        640:  32%|###2      | 91/281 [00:20<00:42,  4.47it/s]
      27/30      4.98G     0.6579     0.3736     0.8913        391        640:  33%|###2      | 92/281 [00:20<00:41,  4.52it/s]
      27/30      4.98G     0.6576     0.3734     0.8912        404        640:  33%|###2      | 92/281 [00:20<00:41,  4.52it/s]
      27/30      4.98G     0.6576     0.3734     0.8912        404        640:  33%|###3      | 93/281 [00:20<00:42,  4.46it/s]
      27/30      4.98G      0.657     0.3732      0.891        382        640:  33%|###3      | 93/281 [00:20<00:42,  4.46it/s]
      27/30      4.98G      0.657     0.3732      0.891        382        640:  33%|###3      | 94/281 [00:20<00:41,  4.53it/s]
      27/30      4.98G     0.6568     0.3732      0.891        398        640:  33%|###3      | 94/281 [00:21<00:41,  4.53it/s]
      27/30      4.98G     0.6568     0.3732      0.891        398        640:  34%|###3      | 95/281 [00:21<00:42,  4.40it/s]
      27/30      4.98G     0.6567     0.3732      0.891        381        640:  34%|###3      | 95/281 [00:21<00:42,  4.40it/s]
      27/30      4.98G     0.6567     0.3732      0.891        381        640:  34%|###4      | 96/281 [00:21<00:41,  4.47it/s]
      27/30      4.98G     0.6569     0.3733     0.8911        382        640:  34%|###4      | 96/281 [00:21<00:41,  4.47it/s]
      27/30      4.98G     0.6569     0.3733     0.8911        382        640:  35%|###4      | 97/281 [00:21<00:41,  4.44it/s]
      27/30      4.98G     0.6564      0.373     0.8909        381        640:  35%|###4      | 97/281 [00:21<00:41,  4.44it/s]
      27/30      4.98G     0.6564      0.373     0.8909        381        640:  35%|###4      | 98/281 [00:21<00:40,  4.50it/s]
      27/30      4.98G     0.6562      0.373     0.8909        385        640:  35%|###4      | 98/281 [00:22<00:40,  4.50it/s]
      27/30      4.98G     0.6562      0.373     0.8909        385        640:  35%|###5      | 99/281 [00:22<00:40,  4.45it/s]
      27/30      4.98G     0.6563      0.373      0.891        386        640:  35%|###5      | 99/281 [00:22<00:40,  4.45it/s]
      27/30      4.98G     0.6563      0.373      0.891        386        640:  36%|###5      | 100/281 [00:22<00:39,  4.54it/s]
      27/30      4.98G     0.6565     0.3731     0.8908        395        640:  36%|###5      | 100/281 [00:22<00:39,  4.54it/s]
      27/30      4.98G     0.6565     0.3731     0.8908        395        640:  36%|###5      | 101/281 [00:22<00:40,  4.48it/s]
      27/30      4.98G     0.6562      0.373     0.8907        384        640:  36%|###5      | 101/281 [00:22<00:40,  4.48it/s]
      27/30      4.98G     0.6562      0.373     0.8907        384        640:  36%|###6      | 102/281 [00:22<00:39,  4.58it/s]
      27/30      4.98G     0.6556     0.3728     0.8905        353        640:  36%|###6      | 102/281 [00:22<00:39,  4.58it/s]
      27/30      4.98G     0.6556     0.3728     0.8905        353        640:  37%|###6      | 103/281 [00:22<00:39,  4.52it/s]
      27/30      4.98G     0.6554     0.3727     0.8905        392        640:  37%|###6      | 103/281 [00:23<00:39,  4.52it/s]
      27/30      4.98G     0.6554     0.3727     0.8905        392        640:  37%|###7      | 104/281 [00:23<00:38,  4.56it/s]
      27/30      4.98G     0.6553     0.3726     0.8906        402        640:  37%|###7      | 104/281 [00:23<00:38,  4.56it/s]
      27/30      4.98G     0.6553     0.3726     0.8906        402        640:  37%|###7      | 105/281 [00:23<00:39,  4.48it/s]
      27/30      4.98G     0.6554     0.3728     0.8905        425        640:  37%|###7      | 105/281 [00:23<00:39,  4.48it/s]
      27/30      4.98G     0.6554     0.3728     0.8905        425        640:  38%|###7      | 106/281 [00:23<00:38,  4.53it/s]
      27/30      4.98G     0.6554     0.3727     0.8905        417        640:  38%|###7      | 106/281 [00:23<00:38,  4.53it/s]
      27/30      4.98G     0.6554     0.3727     0.8905        417        640:  38%|###8      | 107/281 [00:23<00:38,  4.49it/s]
      27/30      4.98G     0.6555     0.3726     0.8904        378        640:  38%|###8      | 107/281 [00:24<00:38,  4.49it/s]
      27/30      4.98G     0.6555     0.3726     0.8904        378        640:  38%|###8      | 108/281 [00:24<00:37,  4.57it/s]
      27/30      4.98G     0.6553     0.3725     0.8903        383        640:  38%|###8      | 108/281 [00:24<00:37,  4.57it/s]
      27/30      4.98G     0.6553     0.3725     0.8903        383        640:  39%|###8      | 109/281 [00:24<00:38,  4.42it/s]
      27/30      4.98G     0.6557     0.3726     0.8906        384        640:  39%|###8      | 109/281 [00:24<00:38,  4.42it/s]
      27/30      4.98G     0.6557     0.3726     0.8906        384        640:  39%|###9      | 110/281 [00:24<00:37,  4.51it/s]
      27/30      4.98G     0.6556     0.3726     0.8906        394        640:  39%|###9      | 110/281 [00:24<00:37,  4.51it/s]
      27/30      4.98G     0.6556     0.3726     0.8906        394        640:  40%|###9      | 111/281 [00:24<00:38,  4.44it/s]
      27/30      4.98G     0.6557     0.3726     0.8906        410        640:  40%|###9      | 111/281 [00:24<00:38,  4.44it/s]
      27/30      4.98G     0.6557     0.3726     0.8906        410        640:  40%|###9      | 112/281 [00:24<00:37,  4.53it/s]
      27/30      4.98G     0.6557     0.3726     0.8907        360        640:  40%|###9      | 112/281 [00:25<00:37,  4.53it/s]
      27/30      4.98G     0.6557     0.3726     0.8907        360        640:  40%|####      | 113/281 [00:25<00:37,  4.46it/s]
      27/30      4.98G     0.6555     0.3725     0.8907        404        640:  40%|####      | 113/281 [00:25<00:37,  4.46it/s]
      27/30      4.98G     0.6555     0.3725     0.8907        404        640:  41%|####      | 114/281 [00:25<00:36,  4.53it/s]
      27/30      4.98G      0.655     0.3723     0.8908        393        640:  41%|####      | 114/281 [00:25<00:36,  4.53it/s]
      27/30      4.98G      0.655     0.3723     0.8908        393        640:  41%|####      | 115/281 [00:25<00:37,  4.48it/s]
      27/30      4.98G     0.6548     0.3721     0.8906        389        640:  41%|####      | 115/281 [00:25<00:37,  4.48it/s]
      27/30      4.98G     0.6548     0.3721     0.8906        389        640:  41%|####1     | 116/281 [00:25<00:36,  4.57it/s]
      27/30      4.98G      0.655     0.3722     0.8907        378        640:  41%|####1     | 116/281 [00:26<00:36,  4.57it/s]
      27/30      4.98G      0.655     0.3722     0.8907        378        640:  42%|####1     | 117/281 [00:26<00:36,  4.48it/s]
      27/30      4.98G     0.6549     0.3721     0.8905        392        640:  42%|####1     | 117/281 [00:26<00:36,  4.48it/s]
      27/30      4.98G     0.6549     0.3721     0.8905        392        640:  42%|####1     | 118/281 [00:26<00:35,  4.55it/s]
      27/30      4.98G     0.6551     0.3723     0.8906        404        640:  42%|####1     | 118/281 [00:26<00:35,  4.55it/s]
      27/30      4.98G     0.6551     0.3723     0.8906        404        640:  42%|####2     | 119/281 [00:26<00:36,  4.48it/s]
      27/30      4.98G     0.6556     0.3727     0.8909        407        640:  42%|####2     | 119/281 [00:26<00:36,  4.48it/s]
      27/30      4.98G     0.6556     0.3727     0.8909        407        640:  43%|####2     | 120/281 [00:26<00:35,  4.53it/s]
      27/30      4.98G     0.6559     0.3729     0.8909        411        640:  43%|####2     | 120/281 [00:26<00:35,  4.53it/s]
      27/30      4.98G     0.6559     0.3729     0.8909        411        640:  43%|####3     | 121/281 [00:26<00:35,  4.49it/s]
      27/30      4.98G     0.6556     0.3728     0.8907        410        640:  43%|####3     | 121/281 [00:27<00:35,  4.49it/s]
      27/30      4.98G     0.6556     0.3728     0.8907        410        640:  43%|####3     | 122/281 [00:27<00:34,  4.56it/s]
      27/30      4.98G     0.6553     0.3726     0.8906        404        640:  43%|####3     | 122/281 [00:27<00:34,  4.56it/s]
      27/30      4.98G     0.6553     0.3726     0.8906        404        640:  44%|####3     | 123/281 [00:27<00:35,  4.48it/s]
      27/30      4.98G     0.6552     0.3725     0.8905        415        640:  44%|####3     | 123/281 [00:27<00:35,  4.48it/s]
      27/30      4.98G     0.6552     0.3725     0.8905        415        640:  44%|####4     | 124/281 [00:27<00:34,  4.57it/s]
      27/30      4.98G     0.6547     0.3723     0.8904        391        640:  44%|####4     | 124/281 [00:27<00:34,  4.57it/s]
      27/30      4.98G     0.6547     0.3723     0.8904        391        640:  44%|####4     | 125/281 [00:27<00:34,  4.48it/s]
      27/30      4.98G     0.6545     0.3722     0.8903        386        640:  44%|####4     | 125/281 [00:28<00:34,  4.48it/s]
      27/30      4.98G     0.6545     0.3722     0.8903        386        640:  45%|####4     | 126/281 [00:28<00:33,  4.57it/s]
      27/30      4.98G     0.6542      0.372     0.8903        380        640:  45%|####4     | 126/281 [00:28<00:33,  4.57it/s]
      27/30      4.98G     0.6542      0.372     0.8903        380        640:  45%|####5     | 127/281 [00:28<00:34,  4.52it/s]
      27/30      4.98G      0.654      0.372     0.8902        382        640:  45%|####5     | 127/281 [00:28<00:34,  4.52it/s]
      27/30      4.98G      0.654      0.372     0.8902        382        640:  46%|####5     | 128/281 [00:28<00:33,  4.57it/s]
      27/30      4.98G      0.654     0.3719     0.8901        386        640:  46%|####5     | 128/281 [00:28<00:33,  4.57it/s]
      27/30      4.98G      0.654     0.3719     0.8901        386        640:  46%|####5     | 129/281 [00:28<00:33,  4.51it/s]
      27/30      4.98G     0.6548     0.3724     0.8902        404        640:  46%|####5     | 129/281 [00:28<00:33,  4.51it/s]
      27/30      4.98G     0.6548     0.3724     0.8902        404        640:  46%|####6     | 130/281 [00:28<00:33,  4.57it/s]
      27/30      4.98G     0.6548     0.3724     0.8903        397        640:  46%|####6     | 130/281 [00:29<00:33,  4.57it/s]
      27/30      4.98G     0.6548     0.3724     0.8903        397        640:  47%|####6     | 131/281 [00:29<00:33,  4.50it/s]
      27/30      4.98G     0.6544     0.3722     0.8902        397        640:  47%|####6     | 131/281 [00:29<00:33,  4.50it/s]
      27/30      4.98G     0.6544     0.3722     0.8902        397        640:  47%|####6     | 132/281 [00:29<00:32,  4.57it/s]
      27/30      4.98G      0.654     0.3721     0.8901        415        640:  47%|####6     | 132/281 [00:29<00:32,  4.57it/s]
      27/30      4.98G      0.654     0.3721     0.8901        415        640:  47%|####7     | 133/281 [00:29<00:33,  4.48it/s]
      27/30      4.98G      0.654     0.3722     0.8901        390        640:  47%|####7     | 133/281 [00:29<00:33,  4.48it/s]
      27/30      4.98G      0.654     0.3722     0.8901        390        640:  48%|####7     | 134/281 [00:29<00:32,  4.52it/s]
      27/30      4.98G     0.6541     0.3721     0.8901        368        640:  48%|####7     | 134/281 [00:30<00:32,  4.52it/s]
      27/30      4.98G     0.6541     0.3721     0.8901        368        640:  48%|####8     | 135/281 [00:30<00:32,  4.49it/s]
      27/30      4.98G      0.654      0.372     0.8901        363        640:  48%|####8     | 135/281 [00:30<00:32,  4.49it/s]
      27/30      4.98G      0.654      0.372     0.8901        363        640:  48%|####8     | 136/281 [00:30<00:31,  4.58it/s]
      27/30      4.98G     0.6539      0.372       0.89        380        640:  48%|####8     | 136/281 [00:30<00:31,  4.58it/s]
      27/30      4.98G     0.6539      0.372       0.89        380        640:  49%|####8     | 137/281 [00:30<00:32,  4.50it/s]
      27/30      4.98G     0.6538     0.3719       0.89        382        640:  49%|####8     | 137/281 [00:30<00:32,  4.50it/s]
      27/30      4.98G     0.6538     0.3719       0.89        382        640:  49%|####9     | 138/281 [00:30<00:31,  4.59it/s]
      27/30      4.98G     0.6541     0.3721     0.8902        409        640:  49%|####9     | 138/281 [00:30<00:31,  4.59it/s]
      27/30      4.98G     0.6541     0.3721     0.8902        409        640:  49%|####9     | 139/281 [00:30<00:31,  4.48it/s]
      27/30      4.98G      0.654     0.3719     0.8901        339        640:  49%|####9     | 139/281 [00:31<00:31,  4.48it/s]
      27/30      4.98G      0.654     0.3719     0.8901        339        640:  50%|####9     | 140/281 [00:31<00:30,  4.59it/s]
      27/30      4.98G     0.6538     0.3718     0.8901        403        640:  50%|####9     | 140/281 [00:31<00:30,  4.59it/s]
      27/30      4.98G     0.6538     0.3718     0.8901        403        640:  50%|#####     | 141/281 [00:31<00:31,  4.49it/s]
      27/30      4.98G     0.6539     0.3718     0.8902        387        640:  50%|#####     | 141/281 [00:31<00:31,  4.49it/s]
      27/30      4.98G     0.6539     0.3718     0.8902        387        640:  51%|#####     | 142/281 [00:31<00:30,  4.55it/s]
      27/30      4.98G     0.6539     0.3719     0.8902        405        640:  51%|#####     | 142/281 [00:31<00:30,  4.55it/s]
      27/30      4.98G     0.6539     0.3719     0.8902        405        640:  51%|#####     | 143/281 [00:31<00:30,  4.45it/s]
      27/30      4.98G     0.6541     0.3718     0.8903        399        640:  51%|#####     | 143/281 [00:32<00:30,  4.45it/s]
      27/30      4.98G     0.6541     0.3718     0.8903        399        640:  51%|#####1    | 144/281 [00:32<00:30,  4.52it/s]
      27/30      4.98G     0.6544      0.372     0.8903        384        640:  51%|#####1    | 144/281 [00:32<00:30,  4.52it/s]
      27/30      4.98G     0.6544      0.372     0.8903        384        640:  52%|#####1    | 145/281 [00:32<00:30,  4.45it/s]
      27/30      4.98G     0.6543      0.372     0.8904        374        640:  52%|#####1    | 145/281 [00:32<00:30,  4.45it/s]
      27/30      4.98G     0.6543      0.372     0.8904        374        640:  52%|#####1    | 146/281 [00:32<00:29,  4.53it/s]
      27/30      4.98G      0.654     0.3718     0.8905        372        640:  52%|#####1    | 146/281 [00:32<00:29,  4.53it/s]
      27/30      4.98G      0.654     0.3718     0.8905        372        640:  52%|#####2    | 147/281 [00:32<00:30,  4.42it/s]
      27/30      4.98G     0.6538     0.3717     0.8905        376        640:  52%|#####2    | 147/281 [00:32<00:30,  4.42it/s]
      27/30      4.98G     0.6538     0.3717     0.8905        376        640:  53%|#####2    | 148/281 [00:32<00:29,  4.53it/s]
      27/30      4.98G      0.654     0.3717     0.8906        410        640:  53%|#####2    | 148/281 [00:33<00:29,  4.53it/s]
      27/30      4.98G      0.654     0.3717     0.8906        410        640:  53%|#####3    | 149/281 [00:33<00:29,  4.44it/s]
      27/30      4.98G     0.6539     0.3716     0.8905        381        640:  53%|#####3    | 149/281 [00:33<00:29,  4.44it/s]
      27/30      4.98G     0.6539     0.3716     0.8905        381        640:  53%|#####3    | 150/281 [00:33<00:28,  4.52it/s]
      27/30      4.98G     0.6542     0.3718     0.8905        390        640:  53%|#####3    | 150/281 [00:33<00:28,  4.52it/s]
