Ultralytics 8.3.176  Python-3.12.6 torch-2.5.1+cu121 CUDA:0 (NVIDIA GeForce RTX 3060, 12287MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=data/fridge_data/data.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, epochs=30, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=960, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=yolov8n.pt, momentum=0.937, mosaic=1.0, multi_scale=False, name=fridge_yolo2, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=100, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=None, rect=False, resume=False, retina_masks=False, save=True, save_conf=False, save_crop=False, save_dir=runs\detect\fridge_yolo2, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.5, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=8, workspace=None
Overriding model.yaml nc=80 with nc=30
                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 11             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 12                  -1  1    148224  ultralytics.nn.modules.block.C2f             [384, 128, 1]                 
 13                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 14             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 15                  -1  1     37248  ultralytics.nn.modules.block.C2f             [192, 64, 1]                  
 16                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 17            [-1, 12]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 18                  -1  1    123648  ultralytics.nn.modules.block.C2f             [192, 128, 1]                 
 19                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 20             [-1, 9]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 21                  -1  1    493056  ultralytics.nn.modules.block.C2f             [384, 256, 1]                 
 22        [15, 18, 21]  1    757162  ultralytics.nn.modules.head.Detect           [30, [64, 128, 256]]          
Model summary: 129 layers, 3,016,698 parameters, 3,016,682 gradients, 8.2 GFLOPs
Transferred 319/355 items from pretrained weights
Freezing layer 'model.22.dfl.conv.weight'
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 10.68.2 ms, read: 13.04.5 MB/s, size: 131.5 KB)
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mtrain: [0mScanning D:\ai-recipe-gen\data\fridge_data\train\labels.cache... 8982 images, 0 backgrounds, 0 corrupt: 100%|##########| 8982/8982 [00:00<?, ?it/s]
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 2.21.3 MB/s, size: 34.8 KB)
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
[34m[1mval: [0mScanning D:\ai-recipe-gen\data\fridge_data\valid\labels.cache... 103 images, 0 backgrounds, 0 corrupt: 100%|##########| 103/103 [00:00<?, ?it/s]
Plotting labels to runs\detect\fridge_yolo2\labels.jpg... 
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000294, momentum=0.9) with parameter groups 57 weight(decay=0.0), 64 weight(decay=0.0005), 63 bias(decay=0.0)
Image sizes 960 train, 960 val
Using 8 dataloader workers
Logging results to [1mruns\detect\fridge_yolo2[0m
Starting training for 30 epochs...
      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
  0%|          | 0/281 [00:00<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 0/281 [00:20<?, ?it/s]
       1/30      8.62G      1.787      4.801      1.609        684        960:   0%|          | 1/281 [00:20<1:35:33, 20.48s/it]
       1/30      8.98G      1.793      4.743      1.624        540        960:   0%|          | 1/281 [00:21<1:35:33, 20.48s/it]
       8/30      10.8G      0.887     0.6168       1.02        607        960:  31%|###       | 87/281 [01:00<01:56,  1.67it/s]
       8/30      10.8G     0.8869     0.6168       1.02        573        960:  31%|###       | 87/281 [01:00<01:56,  1.67it/s]
       8/30      10.8G     0.8869     0.6168       1.02        573        960:  31%|###1      | 88/281 [01:00<01:46,  1.81it/s]
       8/30      10.8G     0.8868     0.6166       1.02        588        960:  31%|###1      | 88/281 [01:01<01:46,  1.81it/s]
       8/30      10.8G     0.8868     0.6166       1.02        588        960:  32%|###1      | 89/281 [01:01<01:41,  1.89it/s]
       8/30      10.8G     0.8866     0.6169       1.02        597        960:  32%|###1      | 89/281 [01:01<01:41,  1.89it/s]
       8/30      10.8G     0.8866     0.6169       1.02        597        960:  32%|###2      | 90/281 [01:01<01:36,  1.98it/s]
       8/30      10.8G     0.8865     0.6166      1.019        707        960:  32%|###2      | 90/281 [01:02<01:36,  1.98it/s]
       8/30      10.8G     0.8865     0.6166      1.019        707        960:  32%|###2      | 91/281 [01:02<01:35,  1.99it/s]
       8/30      10.8G     0.8868     0.6167       1.02        585        960:  32%|###2      | 91/281 [01:02<01:35,  1.99it/s]
       8/30      10.8G     0.8868     0.6167       1.02        585        960:  33%|###2      | 92/281 [01:02<01:31,  2.06it/s]
       8/30      10.8G     0.8865     0.6163       1.02        563        960:  33%|###2      | 92/281 [01:03<01:31,  2.06it/s]
       8/30      10.8G     0.8865     0.6163       1.02        563        960:  33%|###3      | 93/281 [01:03<01:30,  2.08it/s]
       8/30      10.8G     0.8867     0.6162       1.02        575        960:  33%|###3      | 93/281 [01:03<01:30,  2.08it/s]
       8/30      10.8G     0.8867     0.6162       1.02        575        960:  33%|###3      | 94/281 [01:03<01:28,  2.12it/s]
       8/30      10.8G     0.8868     0.6163       1.02        624        960:  33%|###3      | 94/281 [01:04<01:28,  2.12it/s]
       8/30      10.8G     0.8868     0.6163       1.02        624        960:  34%|###3      | 95/281 [01:04<01:28,  2.11it/s]
       8/30      10.8G     0.8864     0.6159      1.019        624        960:  34%|###3      | 95/281 [01:04<01:28,  2.11it/s]
       8/30      10.8G     0.8864     0.6159      1.019        624        960:  34%|###4      | 96/281 [01:04<01:25,  2.15it/s]
       8/30      10.8G     0.8863     0.6154      1.019        662        960:  34%|###4      | 96/281 [01:05<01:25,  2.15it/s]
       8/30      10.8G     0.8863     0.6154      1.019        662        960:  35%|###4      | 97/281 [01:05<01:26,  2.13it/s]
       8/30      10.8G     0.8859     0.6154      1.019        692        960:  35%|###4      | 97/281 [01:05<01:26,  2.13it/s]
       8/30      10.8G     0.8859     0.6154      1.019        692        960:  35%|###4      | 98/281 [01:05<01:24,  2.16it/s]
       8/30      10.8G      0.886     0.6155      1.019        526        960:  35%|###4      | 98/281 [01:05<01:24,  2.16it/s]
       8/30      10.8G      0.886     0.6155      1.019        526        960:  35%|###5      | 99/281 [01:05<01:25,  2.13it/s]
       8/30      10.8G     0.8859     0.6157      1.019        589        960:  35%|###5      | 99/281 [01:06<01:25,  2.13it/s]
       8/30      10.8G     0.8859     0.6157      1.019        589        960:  36%|###5      | 100/281 [01:06<01:25,  2.11it/s]
       8/30      10.8G      0.886     0.6157      1.019        588        960:  36%|###5      | 100/281 [01:06<01:25,  2.11it/s]
       8/30      10.8G      0.886     0.6157      1.019        588        960:  36%|###5      | 101/281 [01:06<01:24,  2.12it/s]
       8/30      10.8G     0.8857     0.6153      1.019        667        960:  36%|###5      | 101/281 [01:07<01:24,  2.12it/s]
       8/30      10.8G     0.8857     0.6153      1.019        667        960:  36%|###6      | 102/281 [01:07<01:23,  2.14it/s]
       8/30      10.8G     0.8857     0.6148      1.019        613        960:  36%|###6      | 102/281 [01:07<01:23,  2.14it/s]
       8/30      10.8G     0.8857     0.6148      1.019        613        960:  37%|###6      | 103/281 [01:07<01:23,  2.12it/s]
       8/30      10.8G     0.8857     0.6149      1.019        558        960:  37%|###6      | 103/281 [01:08<01:23,  2.12it/s]
       8/30      10.8G     0.8857     0.6149      1.019        558        960:  37%|###7      | 104/281 [01:08<01:22,  2.16it/s]
       8/30      10.8G     0.8854     0.6148      1.019        541        960:  37%|###7      | 104/281 [01:08<01:22,  2.16it/s]
       8/30      10.8G     0.8854     0.6148      1.019        541        960:  37%|###7      | 105/281 [01:08<01:22,  2.14it/s]
       8/30      10.8G     0.8851     0.6146      1.019        608        960:  37%|###7      | 105/281 [01:09<01:22,  2.14it/s]
       8/30      10.8G     0.8851     0.6146      1.019        608        960:  38%|###7      | 106/281 [01:09<01:20,  2.16it/s]
       8/30      10.8G     0.8851     0.6146      1.019        528        960:  38%|###7      | 106/281 [01:09<01:20,  2.16it/s]
       8/30      10.8G     0.8851     0.6146      1.019        528        960:  38%|###8      | 107/281 [01:09<01:21,  2.14it/s]
       8/30      10.8G     0.8851     0.6145      1.019        583        960:  38%|###8      | 107/281 [01:10<01:21,  2.14it/s]
       8/30      10.8G     0.8851     0.6145      1.019        583        960:  38%|###8      | 108/281 [01:10<01:21,  2.13it/s]
       8/30      10.8G     0.8853     0.6146      1.019        680        960:  38%|###8      | 108/281 [01:10<01:21,  2.13it/s]
       8/30      10.8G     0.8853     0.6146      1.019        680        960:  39%|###8      | 109/281 [01:10<01:21,  2.10it/s]
       8/30      10.8G     0.8853     0.6148      1.018        608        960:  39%|###8      | 109/281 [01:11<01:21,  2.10it/s]
       8/30      10.8G     0.8853     0.6148      1.018        608        960:  39%|###9      | 110/281 [01:11<01:20,  2.11it/s]
       8/30      10.8G     0.8851     0.6148      1.018        604        960:  39%|###9      | 110/281 [01:11<01:20,  2.11it/s]
       8/30      10.8G     0.8851     0.6148      1.018        604        960:  40%|###9      | 111/281 [01:11<01:21,  2.10it/s]
       8/30      10.8G     0.8848     0.6147      1.018        493        960:  40%|###9      | 111/281 [01:12<01:21,  2.10it/s]
       8/30      10.8G     0.8848     0.6147      1.018        493        960:  40%|###9      | 112/281 [01:12<01:20,  2.11it/s]
       8/30      10.8G     0.8849     0.6148      1.018        602        960:  40%|###9      | 112/281 [01:13<01:20,  2.11it/s]
       8/30      10.8G     0.8849     0.6148      1.018        602        960:  40%|####      | 113/281 [01:13<01:59,  1.41it/s]
       8/30      10.8G     0.8849      0.615      1.018        691        960:  40%|####      | 113/281 [01:13<01:59,  1.41it/s]
       8/30      10.8G     0.8849      0.615      1.018        691        960:  41%|####      | 114/281 [01:13<01:46,  1.57it/s]
       8/30      10.8G     0.8846     0.6148      1.018        581        960:  41%|####      | 114/281 [01:14<01:46,  1.57it/s]
       8/30      10.8G     0.8846     0.6148      1.018        581        960:  41%|####      | 115/281 [01:14<01:38,  1.68it/s]
       8/30      10.8G      0.885     0.6152      1.019        563        960:  41%|####      | 115/281 [01:14<01:38,  1.68it/s]
       8/30      10.8G      0.885     0.6152      1.019        563        960:  41%|####1     | 116/281 [01:14<01:32,  1.78it/s]
       8/30      10.8G     0.8851     0.6149      1.019        501        960:  41%|####1     | 116/281 [01:15<01:32,  1.78it/s]
       8/30      10.8G     0.8851     0.6149      1.019        501        960:  42%|####1     | 117/281 [01:15<01:28,  1.86it/s]
       8/30      10.8G     0.8851     0.6148      1.019        554        960:  42%|####1     | 117/281 [01:15<01:28,  1.86it/s]
       8/30      10.8G     0.8851     0.6148      1.019        554        960:  42%|####1     | 118/281 [01:15<01:23,  1.96it/s]
       8/30      10.8G     0.8848     0.6148      1.019        578        960:  42%|####1     | 118/281 [01:16<01:23,  1.96it/s]
       8/30      10.8G     0.8848     0.6148      1.019        578        960:  42%|####2     | 119/281 [01:16<01:20,  2.01it/s]
       8/30      10.8G     0.8845     0.6146      1.018        569        960:  42%|####2     | 119/281 [01:16<01:20,  2.01it/s]
       8/30      10.8G     0.8845     0.6146      1.018        569        960:  43%|####2     | 120/281 [01:16<01:17,  2.08it/s]
       8/30      10.8G     0.8841     0.6142      1.018        554        960:  43%|####2     | 120/281 [01:17<01:17,  2.08it/s]
       8/30      10.8G     0.8841     0.6142      1.018        554        960:  43%|####3     | 121/281 [01:17<01:16,  2.08it/s]
       8/30      10.8G     0.8838     0.6141      1.018        674        960:  43%|####3     | 121/281 [01:17<01:16,  2.08it/s]
       8/30      10.8G     0.8838     0.6141      1.018        674        960:  43%|####3     | 122/281 [01:17<01:15,  2.12it/s]
       8/30      10.8G     0.8838     0.6145      1.018        545        960:  43%|####3     | 122/281 [01:18<01:15,  2.12it/s]
       8/30      10.8G     0.8838     0.6145      1.018        545        960:  44%|####3     | 123/281 [01:18<01:14,  2.13it/s]
       8/30      10.8G     0.8835     0.6143      1.018        685        960:  44%|####3     | 123/281 [01:18<01:14,  2.13it/s]
       8/30      10.8G     0.8835     0.6143      1.018        685        960:  44%|####4     | 124/281 [01:18<01:12,  2.16it/s]
       8/30      10.8G     0.8836     0.6145      1.018        541        960:  44%|####4     | 124/281 [01:18<01:12,  2.16it/s]
       8/30      10.8G     0.8836     0.6145      1.018        541        960:  44%|####4     | 125/281 [01:18<01:12,  2.16it/s]
       8/30      10.8G     0.8832     0.6139      1.018        651        960:  44%|####4     | 125/281 [01:19<01:12,  2.16it/s]
       8/30      10.8G     0.8832     0.6139      1.018        651        960:  45%|####4     | 126/281 [01:19<01:11,  2.16it/s]
       8/30      10.8G      0.883      0.614      1.018        583        960:  45%|####4     | 126/281 [01:21<01:11,  2.16it/s]
       8/30      10.8G      0.883      0.614      1.018        583        960:  45%|####5     | 127/281 [01:21<02:06,  1.22it/s]
       8/30      10.8G     0.8832     0.6141      1.018        531        960:  45%|####5     | 127/281 [01:21<02:06,  1.22it/s]
       8/30      10.8G     0.8832     0.6141      1.018        531        960:  46%|####5     | 128/281 [01:21<01:49,  1.40it/s]
       8/30      10.8G     0.8828     0.6137      1.018        560        960:  46%|####5     | 128/281 [01:21<01:49,  1.40it/s]
       8/30      10.8G     0.8828     0.6137      1.018        560        960:  46%|####5     | 129/281 [01:21<01:37,  1.56it/s]
       8/30      10.8G     0.8828     0.6139      1.018        629        960:  46%|####5     | 129/281 [01:22<01:37,  1.56it/s]
       8/30      10.8G     0.8828     0.6139      1.018        629        960:  46%|####6     | 130/281 [01:22<01:28,  1.71it/s]
       8/30      10.8G     0.8828     0.6139      1.018        574        960:  46%|####6     | 130/281 [01:22<01:28,  1.71it/s]
       8/30      10.8G     0.8828     0.6139      1.018        574        960:  47%|####6     | 131/281 [01:22<01:23,  1.80it/s]
       8/30      10.8G     0.8829     0.6142      1.018        528        960:  47%|####6     | 131/281 [01:23<01:23,  1.80it/s]
       8/30      10.8G     0.8829     0.6142      1.018        528        960:  47%|####6     | 132/281 [01:23<01:18,  1.89it/s]
       8/30      10.8G      0.883     0.6143      1.018        604        960:  47%|####6     | 132/281 [01:23<01:18,  1.89it/s]
       8/30      10.8G      0.883     0.6143      1.018        604        960:  47%|####7     | 133/281 [01:23<01:16,  1.94it/s]
       8/30      10.8G     0.8832     0.6143      1.018        498        960:  47%|####7     | 133/281 [01:24<01:16,  1.94it/s]
       8/30      10.8G     0.8832     0.6143      1.018        498        960:  48%|####7     | 134/281 [01:24<01:13,  2.00it/s]
       8/30      10.8G     0.8834     0.6146      1.018        631        960:  48%|####7     | 134/281 [01:24<01:13,  2.00it/s]
       8/30      10.8G     0.8834     0.6146      1.018        631        960:  48%|####8     | 135/281 [01:24<01:12,  2.00it/s]
       8/30      10.8G     0.8833     0.6151      1.019        663        960:  48%|####8     | 135/281 [01:25<01:12,  2.00it/s]
       8/30      10.8G     0.8833     0.6151      1.019        663        960:  48%|####8     | 136/281 [01:25<01:11,  2.04it/s]
       8/30      10.8G     0.8832      0.615      1.018        581        960:  48%|####8     | 136/281 [01:25<01:11,  2.04it/s]
       8/30      10.8G     0.8832      0.615      1.018        581        960:  49%|####8     | 137/281 [01:25<01:09,  2.07it/s]
       8/30      10.8G      0.883      0.615      1.019        529        960:  49%|####8     | 137/281 [01:26<01:09,  2.07it/s]
       8/30      10.8G      0.883      0.615      1.019        529        960:  49%|####9     | 138/281 [01:26<01:07,  2.12it/s]
       8/30      10.8G     0.8831      0.615      1.019        531        960:  49%|####9     | 138/281 [01:26<01:07,  2.12it/s]
       8/30      10.8G     0.8831      0.615      1.019        531        960:  49%|####9     | 139/281 [01:26<01:07,  2.12it/s]
       8/30      10.8G     0.8832     0.6148      1.019        520        960:  49%|####9     | 139/281 [01:27<01:07,  2.12it/s]
       8/30      10.8G     0.8832     0.6148      1.019        520        960:  50%|####9     | 140/281 [01:27<01:06,  2.13it/s]
       8/30      10.8G     0.8829     0.6144      1.019        614        960:  50%|####9     | 140/281 [01:27<01:06,  2.13it/s]
       8/30      10.8G     0.8829     0.6144      1.019        614        960:  50%|#####     | 141/281 [01:27<01:06,  2.10it/s]
       8/30      10.8G     0.8828     0.6144      1.019        543        960:  50%|#####     | 141/281 [01:28<01:06,  2.10it/s]
       8/30      10.8G     0.8828     0.6144      1.019        543        960:  51%|#####     | 142/281 [01:28<01:06,  2.08it/s]
       8/30      10.8G     0.8829     0.6144      1.019        558        960:  51%|#####     | 142/281 [01:29<01:06,  2.08it/s]
       8/30      10.8G     0.8829     0.6144      1.019        558        960:  51%|#####     | 143/281 [01:29<01:42,  1.35it/s]
       8/30      10.8G     0.8829     0.6141      1.019        506        960:  51%|#####     | 143/281 [01:29<01:42,  1.35it/s]
       8/30      10.8G     0.8829     0.6141      1.019        506        960:  51%|#####1    | 144/281 [01:29<01:29,  1.54it/s]
       8/30      10.8G     0.8829     0.6141      1.019        575        960:  51%|#####1    | 144/281 [01:30<01:29,  1.54it/s]
       8/30      10.8G     0.8829     0.6141      1.019        575        960:  52%|#####1    | 145/281 [01:30<01:21,  1.67it/s]
       8/30      10.8G      0.883      0.614      1.019        516        960:  52%|#####1    | 145/281 [01:30<01:21,  1.67it/s]
       8/30      10.8G      0.883      0.614      1.019        516        960:  52%|#####1    | 146/281 [01:30<01:14,  1.80it/s]
       8/30      10.8G     0.8831     0.6141      1.019        546        960:  52%|#####1    | 146/281 [01:31<01:14,  1.80it/s]
       8/30      10.8G     0.8831     0.6141      1.019        546        960:  52%|#####2    | 147/281 [01:31<01:11,  1.88it/s]
       8/30      10.8G      0.883     0.6142      1.019        558        960:  52%|#####2    | 147/281 [01:31<01:11,  1.88it/s]
       8/30      10.8G      0.883     0.6142      1.019        558        960:  53%|#####2    | 148/281 [01:31<01:07,  1.97it/s]
       8/30      10.8G     0.8829     0.6141      1.019        687        960:  53%|#####2    | 148/281 [01:32<01:07,  1.97it/s]
       8/30      10.8G     0.8829     0.6141      1.019        687        960:  53%|#####3    | 149/281 [01:32<01:07,  1.96it/s]
       8/30      10.8G     0.8829     0.6141      1.019        583        960:  53%|#####3    | 149/281 [01:32<01:07,  1.96it/s]
       8/30      10.8G     0.8829     0.6141      1.019        583        960:  53%|#####3    | 150/281 [01:32<01:04,  2.02it/s]
       8/30      10.8G     0.8828     0.6142      1.019        484        960:  53%|#####3    | 150/281 [01:33<01:04,  2.02it/s]
       8/30      10.8G     0.8828     0.6142      1.019        484        960:  54%|#####3    | 151/281 [01:33<01:02,  2.06it/s]
       8/30      10.8G     0.8825      0.614      1.019        541        960:  54%|#####3    | 151/281 [01:33<01:02,  2.06it/s]
       8/30      10.8G     0.8825      0.614      1.019        541        960:  54%|#####4    | 152/281 [01:33<01:01,  2.10it/s]
       8/30      10.8G     0.8823     0.6138      1.019        576        960:  54%|#####4    | 152/281 [01:34<01:01,  2.10it/s]
       8/30      10.8G     0.8823     0.6138      1.019        576        960:  54%|#####4    | 153/281 [01:34<01:00,  2.12it/s]
       8/30      10.8G     0.8822     0.6137      1.019        728        960:  54%|#####4    | 153/281 [01:34<01:00,  2.12it/s]
       8/30      10.8G     0.8822     0.6137      1.019        728        960:  55%|#####4    | 154/281 [01:34<00:59,  2.14it/s]
       8/30      10.8G     0.8824     0.6139      1.019        541        960:  55%|#####4    | 154/281 [01:35<00:59,  2.14it/s]
       8/30      10.8G     0.8824     0.6139      1.019        541        960:  55%|#####5    | 155/281 [01:35<00:59,  2.13it/s]
       8/30      10.8G     0.8822     0.6138      1.019        710        960:  55%|#####5    | 155/281 [01:35<00:59,  2.13it/s]
       8/30      10.8G     0.8822     0.6138      1.019        710        960:  56%|#####5    | 156/281 [01:35<00:58,  2.15it/s]
       8/30      10.8G      0.882     0.6137      1.019        510        960:  56%|#####5    | 156/281 [01:35<00:58,  2.15it/s]
       8/30      10.8G      0.882     0.6137      1.019        510        960:  56%|#####5    | 157/281 [01:35<00:57,  2.15it/s]
       8/30      10.8G     0.8821     0.6135      1.019        547        960:  56%|#####5    | 157/281 [01:37<00:57,  2.15it/s]
       8/30      10.8G     0.8821     0.6135      1.019        547        960:  56%|#####6    | 158/281 [01:37<01:28,  1.39it/s]
       8/30      10.8G      0.882     0.6134      1.019        535        960:  56%|#####6    | 158/281 [01:44<01:28,  1.39it/s]
       8/30      10.8G      0.882     0.6134      1.019        535        960:  57%|#####6    | 159/281 [01:44<05:11,  2.55s/it]
       8/30      10.8G     0.8818     0.6134      1.019        559        960:  57%|#####6    | 159/281 [01:44<05:11,  2.55s/it]
       8/30      10.8G     0.8818     0.6134      1.019        559        960:  57%|#####6    | 160/281 [01:44<03:52,  1.92s/it]
       8/30      10.8G     0.8817     0.6131      1.019        658        960:  57%|#####6    | 160/281 [01:45<03:52,  1.92s/it]
       8/30      10.8G     0.8817     0.6131      1.019        658        960:  57%|#####7    | 161/281 [01:45<02:58,  1.49s/it]
       8/30      10.8G     0.8815     0.6129      1.019        581        960:  57%|#####7    | 161/281 [01:45<02:58,  1.49s/it]
       8/30      10.8G     0.8815     0.6129      1.019        581        960:  58%|#####7    | 162/281 [01:45<02:20,  1.18s/it]
       8/30      10.8G     0.8817      0.613      1.019        542        960:  58%|#####7    | 162/281 [01:45<02:20,  1.18s/it]
       8/30      10.8G     0.8817      0.613      1.019        542        960:  58%|#####8    | 163/281 [01:45<01:53,  1.04it/s]
       8/30      10.8G     0.8819     0.6132      1.019        591        960:  58%|#####8    | 163/281 [01:46<01:53,  1.04it/s]
       8/30      10.8G     0.8819     0.6132      1.019        591        960:  58%|#####8    | 164/281 [01:46<01:34,  1.23it/s]
       8/30      10.8G     0.8816      0.613      1.019        495        960:  58%|#####8    | 164/281 [01:46<01:34,  1.23it/s]
       8/30      10.8G     0.8816      0.613      1.019        495        960:  59%|#####8    | 165/281 [01:46<01:22,  1.41it/s]
       8/30      10.8G     0.8816      0.613      1.019        532        960:  59%|#####8    | 165/281 [01:47<01:22,  1.41it/s]
       8/30      10.8G     0.8816      0.613      1.019        532        960:  59%|#####9    | 166/281 [01:47<01:12,  1.59it/s]
       8/30      10.8G     0.8814     0.6129      1.019        531        960:  59%|#####9    | 166/281 [01:47<01:12,  1.59it/s]
       8/30      10.8G     0.8814     0.6129      1.019        531        960:  59%|#####9    | 167/281 [01:47<01:05,  1.73it/s]
       8/30      10.8G     0.8812     0.6128      1.019        597        960:  59%|#####9    | 167/281 [01:48<01:05,  1.73it/s]
       8/30      10.8G     0.8812     0.6128      1.019        597        960:  60%|#####9    | 168/281 [01:48<01:01,  1.85it/s]
       8/30      10.8G     0.8814     0.6129      1.019        522        960:  60%|#####9    | 168/281 [01:48<01:01,  1.85it/s]
       8/30      10.8G     0.8814     0.6129      1.019        522        960:  60%|######    | 169/281 [01:48<00:58,  1.93it/s]
       8/30      10.8G     0.8816     0.6131      1.019        672        960:  60%|######    | 169/281 [01:49<00:58,  1.93it/s]
       8/30      10.8G     0.8816     0.6131      1.019        672        960:  60%|######    | 170/281 [01:49<00:55,  2.00it/s]
       8/30      10.8G     0.8818     0.6133      1.019        541        960:  60%|######    | 170/281 [01:49<00:55,  2.00it/s]
       8/30      10.8G     0.8818     0.6133      1.019        541        960:  61%|######    | 171/281 [01:49<00:54,  2.03it/s]
       8/30      10.8G     0.8819     0.6134      1.019        611        960:  61%|######    | 171/281 [01:50<00:54,  2.03it/s]
       8/30      10.8G     0.8819     0.6134      1.019        611        960:  61%|######1   | 172/281 [01:50<00:52,  2.07it/s]
       8/30      10.8G     0.8818     0.6135      1.019        481        960:  61%|######1   | 172/281 [01:50<00:52,  2.07it/s]
       8/30      10.8G     0.8818     0.6135      1.019        481        960:  62%|######1   | 173/281 [01:50<00:51,  2.08it/s]
       8/30      10.8G     0.8822     0.6136       1.02        639        960:  62%|######1   | 173/281 [01:53<00:51,  2.08it/s]
       8/30      10.8G     0.8822     0.6136       1.02        639        960:  62%|######1   | 174/281 [01:53<01:58,  1.11s/it]
       8/30      10.8G     0.8824     0.6136      1.019        656        960:  62%|######1   | 174/281 [01:53<01:58,  1.11s/it]
       8/30      10.8G     0.8824     0.6136      1.019        656        960:  62%|######2   | 175/281 [01:53<01:37,  1.09it/s]
       8/30      10.8G     0.8824     0.6135      1.019        603        960:  62%|######2   | 175/281 [01:54<01:37,  1.09it/s]
       8/30      10.8G     0.8824     0.6135      1.019        603        960:  63%|######2   | 176/281 [01:54<01:22,  1.28it/s]
       8/30      10.8G     0.8825     0.6134      1.019        653        960:  63%|######2   | 176/281 [01:54<01:22,  1.28it/s]
       8/30      10.8G     0.8825     0.6134      1.019        653        960:  63%|######2   | 177/281 [01:54<01:11,  1.45it/s]
       8/30      10.8G     0.8826     0.6135       1.02        550        960:  63%|######2   | 177/281 [01:55<01:11,  1.45it/s]
       8/30      10.8G     0.8826     0.6135       1.02        550        960:  63%|######3   | 178/281 [01:55<01:03,  1.62it/s]
       8/30      10.8G     0.8826     0.6136       1.02        500        960:  63%|######3   | 178/281 [01:55<01:03,  1.62it/s]
       8/30      10.8G     0.8826     0.6136       1.02        500        960:  64%|######3   | 179/281 [01:55<00:58,  1.75it/s]
       8/30      10.8G     0.8826     0.6136       1.02        574        960:  64%|######3   | 179/281 [01:55<00:58,  1.75it/s]
